-0.872664625997 -0.698131700798
-4.000000000000 -2.000000000000
-0.000000000000 -0.000000000000
0.000000000000,0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.189497244580,0.000000000000,0.604698151495,-0.000000000000,0.008369374777,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.046171157142,0.000000000000,0.907629655913,0.000000000000,1.000000000000,0.000000000000,0.794791308448,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.735473560482,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.864374356332,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.575456442472,0.077302433064,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.692362033671,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.084590906322,0.683831753733,0.015533846779,1.000000000000,0.000000000000,0.558179957915,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.288406101552,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,-0.000000000000,0.000000000000,-0.000000000000,-0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 0.000000000000 | 0.000000000000 0.000000000000 0.000000000000 0.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 0.346591231783 0.071826147719 0.064046323610 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 1.197891458842 0.268592119779 0.239499658116 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 0.003000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
